"����";"���";"���";"���";"������ �� �������";"������";"������ �� ������";"�������";"������ �� �������";"�������";"������ �� �������";"���������";"��� ����";"������������ ������";"�������������� ������";"����������������� ������"
"2008/01/12";21;29;18,6;2,1;46,93;0,06;153,07;0,11;70;;4,7;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/01/13";19;28;23,6;9,4;46,67;0,07;152,72;0,07;70;;4,4;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/01/13";21;00;38,0;0,2;44,51;0,03;148,31;0,05;60;;4,7;"SAGSR";"������-�������� ������";"������-����������";;
"2008/01/14";13;28;04,6;0,8;44,53;0,04;148,08;0,09;33;;4,1;"SAGSR";"������-�������� ������";"������-����������";;
"2008/01/16";15;41;15,2;-1;46,78;0,07;153,12;0,14;33;;4,2;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/01/17";15;39;14,9;1,6;52,815;0,017;159,738;0,017;49;5;5,1;"KAGSR";"�������� � ������������ �������";"�������� ����� ���������� ��������������� ����";"���� ���������������, �������������, ��������, �������, ���������, �������, ���������, ������� ? 4 �����; �. ��������� (��������� �� ��), ������-1, ��� ������� ? 3?4 �����; ���� �������, ��� �������� ? 3 �����; ��� ���������, �����, ��������, ���� ���������  ? �� ���������.";
"2008/01/19";07;32;28,4;0,3;51,38;0,03;98,02;0,02;15;0;4,7;"ASGSR";"����� � �����";;;
"2008/01/21";03;24;06,0;2,8;45,85;0,16;153,78;0,29;58;21;4,1;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/01/21";18;55;42,7;-1;46,63;0,23;153,26;0,23;50;;4,6;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/01/21";21;05;52,2;-1;48,21;0,05;154,52;0,07;33;;4,2;"SAGSR";"������-�������� ������";"��������-����������";;
"2008/01/23";02;12;35,0;6,8;46,72;0,28;153,15;0,25;33;;4,3;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/01/23";03;18;17,6;2,6;47,37;0,11;154,27;0,22;61;18;4,7;"SAGSR";"������-�������� ������";"��������-����������";;
"2008/01/23";18;21;44,1;2,5;46,53;0,1;146,86;0,34;295;7;5,2;"SAGSR";"������-�������� ������";"�������� ����";;
"2008/01/24";04;57;28,5;2,5;44,19;0,02;147,54;0,07;69;8;5;"SAGSR";"������-�������� ������";"�������-�����������";"�������������� � 3 �����; ����-�������� � 2 �����.";
"2008/01/25";05;02;55,8;0,9;47,48;0,11;154;0,23;112;9;4,4;"SAGSR";"������-�������� ������";"��������-����������";;
"2008/01/25";11;48;55,1;1,1;45,58;0,04;150,45;0,06;188;6;4,4;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/01/25";12;18;32,2;2,4;44,98;0,11;149,97;0,2;52;20;4,9;"SAGSR";"������-�������� ������";"������-����������";;
"2008/01/27";17;45;49,4;1,6;46,56;0,09;153,35;0,19;77;42;4,7;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/01/28";04;05;11,9;0,9;49,474;0,087;156,292;0,087;40;14;5;"KAGSR";"�������� � ������������ �������";"��������������� ���� ����� � ����� ��������";"������-�������� ? 3 �����.";
"2008/01/28";08;26;57,5;0,8;56,081;0,03;163,934;0,03;9;3;4,1;"KAGSR";"�������� � ������������ �������";"������������ ������� ��������� ����";;
"2008/01/28";11;50;27,0;1,3;56,135;0,02;164,087;0,02;22;3;4,5;"KAGSR";"�������� � ������������ �������";"������������ ������� ��������� ����";"��� ������ ? 3 �����; ���������� ? 2 �����; �������������, ����-��������  ? �� ���������.";
"2008/01/29";12;45;14,9;1,1;45,74;0,19;153,6;0,32;70;0;4,5;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/01/29";20;02;29,1;0,7;49,78;0,03;83,54;0,04;15;0;4,7;"ASGSR";"����� � �����";;;
"2008/01/30";00;52;46,5;2,4;46,29;0,05;152,19;0,08;34;2;4,5;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/01/31";12;45;04,2;-1;48,88;0,07;157,9;0,16;33;;4,6;"SAGSR";"������-�������� ������";"�������������";;
"2008/01/31";16;44;09,3;-1;46,73;0,03;152,93;0,03;90;;5,5;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/02/02";07;42;13,0;2,5;46,07;0,03;153,02;0,07;39;9;4,6;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/02/03";12;48;06,2;1,7;49,557;0,067;156,183;0,067;40;9;4,3;"KAGSR";"�������� � ������������ �������";"��������������� ���� ����� � ����� ��������";;
"2008/02/04";10;33;25,8;2,5;49,092;0,093;155,586;0,093;51;10;5,3;"KAGSR";"�������� � ������������ �������";"��������������� ���� ����� � ����� ��������";"������-�������� ? 2 �����.";
"2008/02/04";10;57;59,0;1,5;43,57;0,06;147,35;0,11;60;10;4,7;"SAGSR";"������-�������� ������";"�������-�����������";;
"2008/02/05";04;54;12,6;1,6;46,48;0,16;153,19;0,29;90;26;4,6;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/02/05";17;08;58,8;0,4;43,08;0,09;145;0,21;94;9;5,5;"SAGSR";"������-�������� ������";"����� �.���������";;
"2008/02/06";00;09;37,9;0,9;46,02;0,18;152,15;0,16;40;;4,4;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/02/06";11;57;34,3;0,2;45,3;0,41;151,71;0,3;35;;4,3;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/02/06";13;14;53,1;0,9;48,53;0,14;149,06;0,41;478;;4,5;"SAGSR";"������-�������� ������";"�������� ����";;
"2008/02/07";08;43;12,3;0,1;44,4;0,07;148,54;0,13;38;4;4,5;"SAGSR";"������-�������� ������";"������-����������";;
"2008/02/08";05;13;46,9;1,7;46,62;0,12;153,35;0,21;67;34;4,5;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/02/08";14;09;55,3;0,7;49,777;0,054;156,808;0,054;40;12;4,3;"KAGSR";"�������� � ������������ �������";"��������������� ���� ����� � ����� ��������";;
"2008/02/08";15;47;27,6;0,3;47,41;0,43;151,78;0,55;34;;4,6;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/02/09";13;37;23,8;1,4;49,172;0,101;155,445;0,101;40;8;4,1;"KAGSR";"�������� � ������������ �������";"��������������� ���� ����� � ����� ��������";;
"2008/02/09";19;17;05,2;0,1;46,62;0,13;153,24;0,23;75;44;4,6;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/02/10";05;22;07,9;0,1;44,72;0,09;148,56;0,15;63;19;4,6;"SAGSR";"������-�������� ������";"������-����������";;
"2008/02/11";00;27;06,4;0,9;44,45;0,09;148,11;0,15;42;11;4,4;"SAGSR";"������-�������� ������";"������-����������";;
"2008/02/11";03;08;08,0;2,8;52,674;0,103;170,974;0,103;32;13;4,6;"KAGSR";"�������� � ������������ �������";"������������ ������� ��������� ����";;
